state,action,reward,next_state,done
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
11,1,-0.6,21,False
1,3,0.4,2,False
2,1,-2.0,2,False
89,1,20.0,99,True
89,1,20.0,99,True
13,1,0.4,23,False
50,3,0.4,51,False
40,1,0.4,50,False
1,3,0.4,2,False
0,1,-2.0,0,False
32,1,0.4,42,False
2,2,-0.30000000000000004,1,False
89,1,20.0,99,True
98,3,20.0,99,True
0,1,-2.0,0,False
89,1,20.0,99,True
35,3,-3.0,35,False
14,1,0.4,24,False
89,1,20.0,99,True
31,3,0.4,32,False
13,1,0.4,23,False
11,1,0.4,21,False
15,2,-0.30000000000000004,14,False
30,3,0.4,31,False
61,1,0.4,71,False
89,1,20.0,99,True
1,3,0.4,2,False
89,1,20.0,99,True
2,1,-2.0,2,False
80,1,0.4,90,False
41,0,-1.3,31,False
98,3,20.0,99,True
11,3,-2.0,11,False
55,3,0.4,56,False
89,1,20.0,99,True
0,1,-2.0,0,False
89,1,20.0,99,True
21,0,-0.30000000000000004,11,False
98,3,20.0,99,True
45,1,0.4,55,False
53,2,-3.0,53,False
13,3,0.4,14,False
10,3,-2.0,10,False
1,1,0.4,11,False
51,2,-0.30000000000000004,50,False
2,0,-0.30000000000000004,2,False
15,3,0.4,16,False
33,2,-0.30000000000000004,32,False
98,3,20.0,99,True
22,3,0.4,23,False
89,1,20.0,99,True
43,1,0.4,53,False
2,3,0.4,3,False
1,1,0.4,11,False
12,1,-2.0,12,False
2,3,0.4,3,False
11,1,-2.0,11,False
10,3,0.4,11,False
20,2,-0.30000000000000004,20,False
31,3,0.4,32,False
0,3,0.4,1,False
22,1,0.4,32,False
25,3,0.4,26,False
23,3,-2.0,23,False
32,1,0.4,42,False
21,1,-2.0,21,False
0,3,-2.0,0,False
10,3,-2.0,10,False
1,0,-0.30000000000000004,1,False
11,1,0.4,21,False
11,1,0.4,21,False
14,2,-1.3,13,False
31,0,-0.30000000000000004,21,False
4,0,-1.3,4,False
33,1,0.4,43,False
0,1,0.4,10,False
0,1,-2.0,0,False
10,1,0.4,20,False
1,3,0.4,2,False
0,3,0.4,1,False
12,2,-0.30000000000000004,11,False
12,3,0.4,13,False
14,1,0.4,24,False
36,3,0.4,37,False
10,3,0.4,11,False
53,0,-1.3,43,False
11,2,-0.30000000000000004,10,False
20,2,-0.30000000000000004,20,False
33,3,0.4,34,False
22,1,-2.0,22,False
70,1,0.4,80,False
1,3,0.4,2,False
3,2,-0.30000000000000004,2,False
1,3,-2.0,1,False
1,0,-0.30000000000000004,1,False
11,2,-0.30000000000000004,10,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
11,1,0.4,21,False
11,0,-0.30000000000000004,1,False
31,1,0.4,41,False
10,3,0.4,11,False
11,2,-1.3,10,False
10,3,0.4,11,False
0,1,0.4,10,False
0,3,0.4,1,False
1,1,0.4,11,False
30,2,-1.3,30,False
12,2,-0.30000000000000004,11,False
22,3,0.4,23,False
12,0,-0.30000000000000004,2,False
21,3,0.4,22,False
10,3,-2.0,10,False
1,3,0.4,2,False
1,0,-0.30000000000000004,1,False
11,1,0.4,21,False
12,1,0.4,22,False
21,2,-0.30000000000000004,20,False
23,2,-0.30000000000000004,22,False
0,0,-0.30000000000000004,0,False
12,1,0.4,22,False
2,3,0.4,3,False
98,3,20.0,99,True
98,3,20.0,99,True
0,1,0.4,10,False
22,1,0.4,32,False
21,3,0.4,22,False
0,3,0.4,1,False
11,1,0.4,21,False
10,2,-0.30000000000000004,10,False
11,1,0.4,21,False
12,1,-3.0,12,False
30,1,-2.0,30,False
25,3,0.4,26,False
14,1,0.4,24,False
1,1,0.4,11,False
1,2,-0.30000000000000004,0,False
24,2,-1.3,23,False
89,1,20.0,99,True
23,0,-0.30000000000000004,13,False
31,0,-0.30000000000000004,21,False
62,0,-1.3,52,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
10,1,-2.0,10,False
1,1,0.4,11,False
20,1,0.4,30,False
0,3,0.4,1,False
10,1,0.4,20,False
0,1,0.4,10,False
10,3,0.4,11,False
15,3,0.4,16,False
13,1,0.4,23,False
11,1,-2.0,11,False
20,3,0.4,21,False
20,0,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
2,3,0.4,3,False
10,1,-2.0,10,False
0,0,-0.30000000000000004,0,False
1,3,0.4,2,False
41,2,-1.3,40,False
1,3,0.4,2,False
1,1,0.4,11,False
41,3,0.4,42,False
30,1,0.4,40,False
11,0,-0.30000000000000004,1,False
31,1,0.4,41,False
2,3,0.4,3,False
1,3,-2.0,1,False
11,0,-0.30000000000000004,1,False
11,2,-0.30000000000000004,10,False
10,3,0.4,11,False
37,2,-0.30000000000000004,36,False
0,1,-2.0,0,False
89,1,20.0,99,True
2,2,-0.30000000000000004,1,False
13,0,-0.30000000000000004,3,False
10,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
0,1,0.4,10,False
11,3,0.4,12,False
0,1,0.4,10,False
2,0,-0.30000000000000004,2,False
1,3,0.4,2,False
23,3,0.4,24,False
53,3,-3.0,53,False
21,0,-0.30000000000000004,11,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
4,0,-1.3,4,False
3,0,-0.30000000000000004,3,False
12,0,-1.3,2,False
37,2,-1.3,36,False
1,1,0.4,11,False
4,1,-2.0,4,False
89,1,20.0,99,True
0,3,0.4,1,False
14,1,0.4,24,False
1,1,0.4,11,False
11,0,-2.0,11,False
0,0,-0.30000000000000004,0,False
22,3,0.4,23,False
1,1,-2.0,1,False
89,1,20.0,99,True
32,3,-0.6,33,False
2,1,0.4,12,False
89,1,20.0,99,True
73,1,-3.0,73,False
33,2,-0.30000000000000004,32,False
2,2,-0.30000000000000004,1,False
13,3,0.4,14,False
6,3,0.4,7,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
31,1,0.4,41,False
56,1,0.4,66,False
55,1,0.4,65,False
0,1,0.4,10,False
11,3,0.4,12,False
0,3,0.4,1,False
22,1,0.4,32,False
89,1,20.0,99,True
12,1,0.4,22,False
35,1,0.4,45,False
11,2,-0.30000000000000004,10,False
21,2,-2.0,21,False
22,1,-0.6,32,False
51,0,-1.3,41,False
0,2,-0.30000000000000004,0,False
0,1,-2.0,0,False
2,3,0.4,3,False
62,1,0.4,72,False
20,1,0.4,30,False
12,0,-0.30000000000000004,2,False
32,2,-0.30000000000000004,31,False
31,3,-3.0,31,False
0,3,0.4,1,False
42,3,-3.0,42,False
98,3,20.0,99,True
98,3,20.0,99,True
0,3,0.4,1,False
33,3,0.4,34,False
10,3,-2.0,10,False
0,1,0.4,10,False
14,1,0.4,24,False
34,1,0.4,44,False
0,1,0.4,10,False
10,3,0.4,11,False
1,3,0.4,2,False
13,3,-0.6,14,False
10,1,0.4,20,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
31,1,0.4,41,False
10,1,-2.0,10,False
1,1,-2.0,1,False
0,3,0.4,1,False
2,1,0.4,12,False
0,1,0.4,10,False
10,3,0.4,11,False
98,3,20.0,99,True
31,2,-2.0,31,False
11,2,-3.0,11,False
33,3,0.4,34,False
10,1,0.4,20,False
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
20,1,0.4,30,False
98,3,20.0,99,True
0,3,-2.0,0,False
89,1,20.0,99,True
20,3,0.4,21,False
10,3,0.4,11,False
13,3,0.4,14,False
0,1,0.4,10,False
34,1,-3.0,34,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
20,3,0.4,21,False
20,3,0.4,21,False
30,2,-0.30000000000000004,30,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
43,1,0.4,53,False
21,2,-0.30000000000000004,20,False
31,2,-0.30000000000000004,30,False
20,3,-2.0,20,False
42,0,-0.30000000000000004,32,False
10,1,0.4,20,False
10,3,0.4,11,False
0,3,0.4,1,False
11,3,-2.0,11,False
36,1,0.4,46,False
31,0,-0.30000000000000004,21,False
1,2,-0.30000000000000004,0,False
31,3,0.4,32,False
0,1,0.4,10,False
24,1,-3.0,24,False
11,3,-2.0,11,False
0,2,-0.30000000000000004,0,False
6,1,0.4,16,False
89,1,20.0,99,True
2,3,0.4,3,False
11,0,-0.30000000000000004,1,False
11,3,0.4,12,False
98,3,20.0,99,True
11,2,-0.30000000000000004,10,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,1,0.4,10,False
0,1,0.4,10,False
10,2,-0.30000000000000004,10,False
53,1,0.4,63,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
10,3,-2.0,10,False
30,3,0.4,31,False
2,1,0.4,12,False
17,1,0.4,27,False
98,3,20.0,99,True
10,3,-2.0,10,False
22,0,-1.3,12,False
10,0,-0.30000000000000004,0,False
15,3,-2.0,15,False
63,1,0.4,73,False
13,1,0.4,23,False
1,1,0.4,11,False
62,2,-3.0,62,False
22,0,-0.30000000000000004,12,False
3,3,0.4,4,False
0,2,-0.30000000000000004,0,False
23,2,-0.30000000000000004,22,False
0,1,-2.0,0,False
0,3,0.4,1,False
89,1,20.0,99,True
13,2,-0.30000000000000004,12,False
10,1,0.4,20,False
21,3,0.4,22,False
52,0,-1.3,42,False
20,2,-0.30000000000000004,20,False
0,1,0.4,10,False
12,3,0.4,13,False
20,1,-2.0,20,False
10,0,-0.30000000000000004,0,False
10,3,0.4,11,False
21,3,-0.6,22,False
33,0,-0.30000000000000004,23,False
1,3,0.4,2,False
2,1,0.4,12,False
89,1,20.0,99,True
0,1,-2.0,0,False
1,3,0.4,2,False
25,1,0.4,35,False
0,3,0.4,1,False
89,1,20.0,99,True
32,1,0.4,42,False
11,3,0.4,12,False
21,3,0.4,22,False
20,3,0.4,21,False
0,1,0.4,10,False
0,1,0.4,10,False
32,1,0.4,42,False
12,0,-0.30000000000000004,2,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
32,3,0.4,33,False
31,1,0.4,41,False
13,3,0.4,14,False
0,1,0.4,10,False
89,1,20.0,99,True
3,3,-3.0,3,False
98,3,20.0,99,True
12,3,0.4,13,False
10,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
3,0,-1.3,3,False
21,0,-0.30000000000000004,11,False
20,0,-1.3,10,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
24,1,-3.0,24,False
25,2,-0.30000000000000004,24,False
12,3,0.4,13,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
20,1,0.4,30,False
17,3,0.4,18,False
0,1,-2.0,0,False
1,1,0.4,11,False
17,3,0.4,18,False
44,2,-1.3,43,False
13,3,0.4,14,False
13,1,0.4,23,False
32,1,0.4,42,False
46,2,-1.3,45,False
21,3,0.4,22,False
32,0,-1.3,22,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
10,3,0.4,11,False
0,3,-2.0,0,False
11,3,0.4,12,False
0,1,0.4,10,False
2,2,-0.30000000000000004,1,False
10,3,0.4,11,False
23,1,0.4,33,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
89,1,20.0,99,True
22,0,-0.30000000000000004,12,False
36,3,0.4,37,False
12,2,-0.30000000000000004,11,False
89,1,20.0,99,True
11,3,0.4,12,False
1,1,0.4,11,False
42,3,-2.0,42,False
23,2,-0.30000000000000004,22,False
11,1,0.4,21,False
62,2,-0.30000000000000004,61,False
1,3,-0.6,2,False
51,3,0.4,52,False
11,3,-2.0,11,False
14,1,0.4,24,False
10,3,-2.0,10,False
89,1,20.0,99,True
20,3,0.4,21,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
47,3,0.4,48,False
1,0,-0.30000000000000004,1,False
64,1,-0.6,74,False
0,0,-0.30000000000000004,0,False
10,3,-2.0,10,False
3,2,-0.30000000000000004,2,False
32,3,-0.6,33,False
0,3,0.4,1,False
10,1,0.4,20,False
1,1,0.4,11,False
23,2,-0.30000000000000004,22,False
0,1,0.4,10,False
10,2,-0.30000000000000004,10,False
16,1,0.4,26,False
89,1,20.0,99,True
44,2,-0.30000000000000004,43,False
1,3,-2.0,1,False
21,1,0.4,31,False
1,2,-0.30000000000000004,0,False
12,3,0.4,13,False
10,1,0.4,20,False
26,0,-0.30000000000000004,16,False
0,3,-2.0,0,False
24,3,0.4,25,False
33,1,0.4,43,False
20,1,0.4,30,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
11,3,-2.0,11,False
21,2,-0.30000000000000004,20,False
89,1,20.0,99,True
3,3,0.4,4,False
89,1,20.0,99,True
62,3,0.4,63,False
1,3,0.4,2,False
13,1,0.4,23,False
41,3,0.4,42,False
14,3,0.4,15,False
1,1,0.4,11,False
89,1,20.0,99,True
21,3,-2.0,21,False
10,1,0.4,20,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
23,2,-1.3,22,False
32,2,-0.30000000000000004,31,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
20,0,-0.30000000000000004,10,False
22,1,0.4,32,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
10,3,-2.0,10,False
16,1,0.4,26,False
14,1,-3.0,14,False
1,3,-2.0,1,False
34,0,-0.30000000000000004,24,False
20,2,-0.30000000000000004,20,False
66,1,0.4,76,False
3,3,-2.0,3,False
1,1,0.4,11,False
89,1,20.0,99,True
47,1,0.4,57,False
3,3,-2.0,3,False
3,3,0.4,4,False
11,2,-0.30000000000000004,10,False
21,1,0.4,31,False
98,3,20.0,99,True
2,0,-0.30000000000000004,2,False
11,1,0.4,21,False
1,3,0.4,2,False
98,3,20.0,99,True
65,3,0.4,66,False
20,1,0.4,30,False
21,2,-0.30000000000000004,20,False
0,1,0.4,10,False
14,0,-0.30000000000000004,4,False
0,3,0.4,1,False
62,1,0.4,72,False
21,1,0.4,31,False
0,3,0.4,1,False
14,3,0.4,15,False
11,2,-0.30000000000000004,10,False
57,0,-1.3,47,False
98,3,20.0,99,True
24,1,0.4,34,False
3,3,0.4,4,False
0,1,-2.0,0,False
66,3,-3.0,66,False
31,2,-0.30000000000000004,30,False
12,1,0.4,22,False
70,0,-0.30000000000000004,60,False
0,0,-0.30000000000000004,0,False
52,3,0.4,53,False
89,1,20.0,99,True
12,1,0.4,22,False
1,2,-0.30000000000000004,0,False
43,2,-1.3,42,False
98,3,20.0,99,True
5,1,0.4,15,False
1,1,0.4,11,False
31,1,0.4,41,False
2,2,-0.30000000000000004,1,False
11,1,-2.0,11,False
13,3,0.4,14,False
31,1,0.4,41,False
42,2,-0.30000000000000004,41,False
6,0,-1.3,6,False
0,3,0.4,1,False
98,3,20.0,99,True
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
11,1,0.4,21,False
34,1,0.4,44,False
13,1,-2.0,13,False
11,0,-0.30000000000000004,1,False
10,1,0.4,20,False
25,1,0.4,35,False
11,2,-0.30000000000000004,10,False
0,1,-2.0,0,False
0,3,0.4,1,False
0,3,-2.0,0,False
21,1,-2.0,21,False
89,1,20.0,99,True
12,0,-0.30000000000000004,2,False
10,1,0.4,20,False
11,3,0.4,12,False
11,1,0.4,21,False
89,1,20.0,99,True
0,1,0.4,10,False
10,1,0.4,20,False
3,2,-0.30000000000000004,2,False
10,2,-0.30000000000000004,10,False
12,1,0.4,22,False
89,1,20.0,99,True
3,0,-1.3,3,False
98,3,20.0,99,True
0,1,0.4,10,False
0,3,0.4,1,False
10,1,-2.0,10,False
14,2,-0.30000000000000004,13,False
11,3,-2.0,11,False
12,3,0.4,13,False
35,3,0.4,36,False
98,3,20.0,99,True
11,2,-0.30000000000000004,10,False
14,0,-0.30000000000000004,4,False
42,3,0.4,43,False
1,2,-0.30000000000000004,0,False
98,3,20.0,99,True
10,2,-0.30000000000000004,10,False
0,1,0.4,10,False
11,0,-0.30000000000000004,1,False
2,3,-2.0,2,False
30,1,0.4,40,False
11,3,0.4,12,False
24,2,-0.30000000000000004,23,False
1,3,0.4,2,False
12,3,0.4,13,False
20,3,-2.0,20,False
0,3,0.4,1,False
98,3,20.0,99,True
11,3,0.4,12,False
98,3,20.0,99,True
1,1,-2.0,1,False
20,2,-0.30000000000000004,20,False
0,2,-0.30000000000000004,0,False
76,1,0.4,86,False
23,1,-0.6,33,False
10,1,0.4,20,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
21,2,-0.30000000000000004,20,False
0,3,-2.0,0,False
2,0,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
22,3,0.4,23,False
10,1,0.4,20,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
45,3,0.4,46,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
20,3,0.4,21,False
14,3,0.4,15,False
0,1,0.4,10,False
1,1,0.4,11,False
53,1,0.4,63,False
3,0,-0.30000000000000004,3,False
0,1,0.4,10,False
22,3,0.4,23,False
1,0,-0.30000000000000004,1,False
14,0,-0.30000000000000004,4,False
27,3,0.4,28,False
20,3,-2.0,20,False
0,3,0.4,1,False
11,1,-2.0,11,False
94,3,0.4,95,False
22,3,-3.0,22,False
0,1,0.4,10,False
2,3,0.4,3,False
33,3,0.4,34,False
0,3,0.4,1,False
22,3,0.4,23,False
52,1,-3.0,52,False
12,2,-2.0,12,False
20,3,0.4,21,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
13,0,-0.30000000000000004,3,False
30,0,-0.30000000000000004,20,False
26,1,0.4,36,False
11,1,0.4,21,False
11,1,0.4,21,False
32,3,-0.6,33,False
13,0,-0.30000000000000004,3,False
11,0,-0.30000000000000004,1,False
13,2,-0.30000000000000004,12,False
36,2,-0.30000000000000004,35,False
24,3,0.4,25,False
1,0,-0.30000000000000004,1,False
2,2,-0.30000000000000004,1,False
10,1,0.4,20,False
33,0,-3.0,33,False
0,2,-0.30000000000000004,0,False
52,1,0.4,62,False
2,3,-2.0,2,False
5,1,0.4,15,False
0,3,0.4,1,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
14,3,-2.0,14,False
11,1,0.4,21,False
89,1,20.0,99,True
67,1,0.4,77,False
10,3,0.4,11,False
2,1,0.4,12,False
3,2,-0.30000000000000004,2,False
20,1,0.4,30,False
1,3,0.4,2,False
42,2,-0.30000000000000004,41,False
3,2,-0.30000000000000004,2,False
2,1,0.4,12,False
13,3,0.4,14,False
31,3,0.4,32,False
2,1,0.4,12,False
21,0,-0.30000000000000004,11,False
10,2,-0.30000000000000004,10,False
2,0,-0.30000000000000004,2,False
10,1,-2.0,10,False
0,2,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
13,0,-0.30000000000000004,3,False
14,2,-0.30000000000000004,13,False
16,1,0.4,26,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
32,1,0.4,42,False
0,2,-0.30000000000000004,0,False
10,3,0.4,11,False
30,3,0.4,31,False
12,1,-2.0,12,False
43,1,-3.0,43,False
0,3,0.4,1,False
13,3,0.4,14,False
0,1,-2.0,0,False
1,3,0.4,2,False
0,3,-2.0,0,False
0,1,0.4,10,False
98,3,20.0,99,True
32,0,-0.30000000000000004,22,False
12,2,-0.30000000000000004,11,False
3,0,-0.30000000000000004,3,False
1,3,-2.0,1,False
11,1,0.4,21,False
23,0,-0.30000000000000004,13,False
0,1,0.4,10,False
30,1,0.4,40,False
2,1,0.4,12,False
32,3,0.4,33,False
44,1,0.4,54,False
98,3,20.0,99,True
30,2,-0.30000000000000004,30,False
0,3,0.4,1,False
6,1,0.4,16,False
20,3,0.4,21,False
3,3,0.4,4,False
1,2,-0.30000000000000004,0,False
3,1,0.4,13,False
1,1,0.4,11,False
11,1,0.4,21,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
1,0,-0.30000000000000004,1,False
1,3,0.4,2,False
98,3,20.0,99,True
0,3,0.4,1,False
25,3,-3.0,25,False
12,1,-3.0,12,False
89,1,20.0,99,True
54,1,-3.0,54,False
12,0,-0.30000000000000004,2,False
0,3,0.4,1,False
13,3,0.4,14,False
89,1,20.0,99,True
40,1,-2.0,40,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
3,3,0.4,4,False
89,1,20.0,99,True
31,0,-0.30000000000000004,21,False
53,3,0.4,54,False
33,0,-0.30000000000000004,23,False
89,1,20.0,99,True
2,0,-1.3,2,False
12,1,0.4,22,False
11,3,0.4,12,False
11,1,0.4,21,False
0,1,0.4,10,False
10,3,0.4,11,False
30,3,0.4,31,False
10,1,0.4,20,False
0,3,0.4,1,False
89,1,20.0,99,True
98,3,20.0,99,True
11,3,0.4,12,False
0,1,-2.0,0,False
10,1,0.4,20,False
16,0,-0.30000000000000004,6,False
30,1,-2.0,30,False
1,1,0.4,11,False
43,1,0.4,53,False
11,1,0.4,21,False
12,3,0.4,13,False
0,0,-0.30000000000000004,0,False
41,1,0.4,51,False
0,3,0.4,1,False
0,3,0.4,1,False
34,2,-0.30000000000000004,33,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
89,1,20.0,99,True
11,1,0.4,21,False
1,3,0.4,2,False
51,1,0.4,61,False
42,3,-2.0,42,False
10,1,0.4,20,False
21,3,0.4,22,False
89,1,20.0,99,True
1,1,-2.0,1,False
42,1,0.4,52,False
40,3,0.4,41,False
0,0,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
22,2,-0.30000000000000004,21,False
1,3,0.4,2,False
53,2,-1.3,52,False
20,3,0.4,21,False
2,2,-0.30000000000000004,1,False
10,1,0.4,20,False
30,2,-0.30000000000000004,30,False
23,0,-0.30000000000000004,13,False
10,1,0.4,20,False
11,1,0.4,21,False
20,1,0.4,30,False
14,3,-2.0,14,False
10,1,0.4,20,False
0,3,-2.0,0,False
22,2,-0.30000000000000004,21,False
21,3,0.4,22,False
98,3,20.0,99,True
42,3,0.4,43,False
2,0,-0.30000000000000004,2,False
14,3,0.4,15,False
2,1,0.4,12,False
11,3,0.4,12,False
2,0,-0.30000000000000004,2,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
21,3,0.4,22,False
20,0,-0.30000000000000004,10,False
11,1,0.4,21,False
3,3,0.4,4,False
3,2,-0.30000000000000004,2,False
25,1,-3.0,25,False
60,3,-0.6,61,False
12,1,-2.0,12,False
10,1,0.4,20,False
1,2,-0.30000000000000004,0,False
22,1,0.4,32,False
14,2,-0.30000000000000004,13,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
1,1,0.4,11,False
20,1,0.4,30,False
4,1,-2.0,4,False
57,1,0.4,67,False
21,1,0.4,31,False
0,3,-2.0,0,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
20,2,-0.30000000000000004,20,False
89,1,20.0,99,True
13,0,-2.0,13,False
31,1,-2.0,31,False
22,1,0.4,32,False
98,3,20.0,99,True
24,1,0.4,34,False
21,3,0.4,22,False
50,1,0.4,60,False
89,1,20.0,99,True
13,1,0.4,23,False
2,1,0.4,12,False
65,1,0.4,75,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
2,0,-0.30000000000000004,2,False
41,3,0.4,42,False
98,3,20.0,99,True
0,1,0.4,10,False
12,3,-2.0,12,False
51,0,-0.30000000000000004,41,False
15,1,-2.0,15,False
0,0,-0.30000000000000004,0,False
12,1,0.4,22,False
2,3,0.4,3,False
3,3,0.4,4,False
11,3,-2.0,11,False
89,1,20.0,99,True
40,1,0.4,50,False
12,0,-0.30000000000000004,2,False
1,1,0.4,11,False
18,1,0.4,28,False
98,3,20.0,99,True
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
30,2,-1.3,30,False
30,3,0.4,31,False
10,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
11,0,-0.30000000000000004,1,False
20,2,-0.30000000000000004,20,False
11,2,-0.30000000000000004,10,False
12,1,-2.0,12,False
89,1,20.0,99,True
15,1,0.4,25,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
12,1,-0.6,22,False
22,1,0.4,32,False
13,1,0.4,23,False
22,0,-0.30000000000000004,12,False
23,3,-3.0,23,False
0,1,0.4,10,False
2,1,0.4,12,False
51,3,0.4,52,False
89,1,20.0,99,True
21,3,0.4,22,False
10,0,-0.30000000000000004,0,False
11,3,0.4,12,False
52,1,0.4,62,False
12,3,0.4,13,False
30,3,-2.0,30,False
0,2,-0.30000000000000004,0,False
1,3,-2.0,1,False
0,3,0.4,1,False
20,3,0.4,21,False
35,1,0.4,45,False
32,3,0.4,33,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
3,3,0.4,4,False
1,2,-0.30000000000000004,0,False
85,2,-1.3,84,False
1,1,0.4,11,False
1,0,-0.30000000000000004,1,False
11,0,-0.30000000000000004,1,False
22,2,-1.3,21,False
32,0,-0.30000000000000004,22,False
56,2,-1.3,55,False
89,1,20.0,99,True
12,0,-0.30000000000000004,2,False
13,3,0.4,14,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
0,3,0.4,1,False
12,1,0.4,22,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
11,1,-0.6,21,False
30,1,0.4,40,False
89,1,20.0,99,True
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
25,3,0.4,26,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
89,1,20.0,99,True
30,2,-1.3,30,False
31,0,-3.0,31,False
14,2,-0.30000000000000004,13,False
2,1,0.4,12,False
61,1,0.4,71,False
12,3,0.4,13,False
21,3,0.4,22,False
1,3,0.4,2,False
14,3,-3.0,14,False
10,3,0.4,11,False
13,0,-0.30000000000000004,3,False
0,1,0.4,10,False
53,1,0.4,63,False
10,3,0.4,11,False
2,3,0.4,3,False
52,1,-3.0,52,False
5,1,0.4,15,False
20,1,-2.0,20,False
50,2,-0.30000000000000004,50,False
12,2,-0.30000000000000004,11,False
20,3,0.4,21,False
10,3,-3.0,10,False
11,2,-0.30000000000000004,10,False
34,2,-0.30000000000000004,33,False
21,2,-0.30000000000000004,20,False
2,3,0.4,3,False
15,3,0.4,16,False
13,3,0.4,14,False
20,1,-2.0,20,False
32,1,0.4,42,False
89,1,20.0,99,True
0,1,0.4,10,False
21,1,0.4,31,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
73,3,0.4,74,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
11,0,-0.30000000000000004,1,False
22,1,0.4,32,False
53,0,-0.30000000000000004,43,False
3,0,-0.30000000000000004,3,False
12,0,-0.30000000000000004,2,False
6,3,0.4,7,False
98,3,20.0,99,True
14,1,0.4,24,False
10,1,0.4,20,False
0,2,-0.30000000000000004,0,False
63,1,0.4,73,False
43,1,0.4,53,False
5,3,0.4,6,False
30,1,-3.0,30,False
40,0,-2.0,40,False
72,3,0.4,73,False
11,0,-0.30000000000000004,1,False
0,1,0.4,10,False
52,1,0.4,62,False
10,2,-0.30000000000000004,10,False
24,1,0.4,34,False
11,3,0.4,12,False
20,3,-3.0,20,False
0,1,0.4,10,False
61,3,-3.0,61,False
14,2,-1.3,13,False
2,3,0.4,3,False
12,3,-2.0,12,False
1,0,-0.30000000000000004,1,False
89,1,20.0,99,True
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
10,1,0.4,20,False
23,3,0.4,24,False
13,2,-0.30000000000000004,12,False
42,3,0.4,43,False
42,1,0.4,52,False
53,3,0.4,54,False
